id_leggo,id_ext,casa,id_leggo_prop_principal,id_ext_prop_principal,id_ext_prop_principal_raiz,uri_prop_principal_raiz,interesse
81b01fcc8c2a6e441b0b8be59a68e9d4,2193808,camara,NA,1526989,2189670,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2189670,socioambiental
826d1e67a973261160d4cc236118a436,2261196,camara,NA,2168775,2148739,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2148739,transparencia-e-integridade
826e7680954ad619a81dfa11202d5778,2254229,camara,NA,2233134,2207075,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2207075,transparencia-e-integridade
8317d9280daf2fcf4ecb0ad1e6730ed8,2250674,camara,NA,2248212,2248212,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2248212,pandemia
846925f5116e8bd9975daebdcff06d6a,2269778,camara,NA,2268643,2254814,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2254814,pandemia
8522a5e851667c8e3089e5dbc6d3f304,2194110,camara,NA,411435,593788,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=593788,socioambiental
85ea9bc02d018a5bc3d4bda5080b8de5,2254922,camara,NA,2190883,945542,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=945542,pandemia
85eb950028dc4f7c760964f79bfe2b26,2250797,camara,NA,2282842,2282842,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2282842,leggo
861d90c4318cc5beecc4d703c39ea515,124048,camara,NA,107198,137083,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=137083,reforma-administrativa
86933f23f771341687a0466ff6310c84,2261324,camara,NA,2250863,2239398,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2239398,pandemia
86d86b3b94f53f9192d7ab8bcdf47b53,2242384,camara,NA,2190730,2190730,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2190730,pandemia
8776c5172b6682efc67c41fed741306e,2214933,camara,NA,16969,16969,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=16969,licenciamento-ambiental
877e922a47e9296c7d1f0a32d6f02a71,2198326,camara,NA,341067,341067,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=341067,socioambiental
8812555e388e39ff9c2c617980ee5dd2,2260661,camara,NA,2088399,949156,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=949156,socioambiental
896ce5346d1a30a63f245297cd7552cf,2242567,camara,NA,2241862,132521,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=132521,pandemia
8bc02191232e7a9e5f238d6b17c7ee11,2268696,camara,NA,2267042,2254814,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2254814,pandemia
8c4b320f66f126a80e68b31900874f2e,2193604,camara,NA,592370,545304,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=545304,socioambiental
8c7300dfa1c7703bb2926560d81b3d74,2190513,camara,NA,946166,349519,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=349519,transparencia-e-integridade
8cbc82699463cc1ac629c03a02636d03,2193642,camara,NA,515927,515927,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=515927,socioambiental
8d54ffda7c2ed473ab55c439a0999ed1,2205107,camara,NA,371045,2170712,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2170712,socioambiental
8d5bde9685558fe7ae3b9036b693248b,2238395,camara,NA,2204328,2170712,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2170712,socioambiental
8efed77eab146608e9f8fafa2208371d,2192606,camara,NA,474875,2189670,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2189670,socioambiental
8f92c2aaa4ff279f93f0a719a22f20b6,1049385,camara,NA,1049207,2192114,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2192114,licenciamento-ambiental
904b608821bdc8dbf6c9d24bc3f7cc3c,2252770,camara,NA,2250315,2250315,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2250315,transparencia-e-integridade
907a2147bfc6bc6e143f4d53b252b17c,2265155,camara,NA,2238141,2238141,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2238141,transparencia-e-integridade
911f612dec07ac9876ae983e1a1218bc,512622,camara,NA,491625,491625,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=491625,licenciamento-ambiental
92083303e730a97627b63ede63ecc91b,2270159,camara,NA,2268648,2254814,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2254814,pandemia
921b3e28836c508613fe3d521fab0e5f,2270137,camara,NA,2268643,2254814,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2254814,pandemia
92915abbc3f1d905b245acbde46d353e,2254921,camara,NA,945542,945542,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=945542,pandemia
93228808a71bf50ddd1bc740fb1b4ff6,2255159,camara,NA,2193642,515927,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=515927,socioambiental
93e554aefb5c294ad11ac9e0d9d3a755,2259187,camara,NA,2256649,2256649,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2256649,pandemia
94033546d889583dbe44ec6b303b7e4d,2265934,camara,NA,2264257,2241869,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2241869,pandemia
94378e5c02e36487397613616033c1f8,2190787,camara,NA,1299562,2170712,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2170712,socioambiental
95938fc785c4477874c04d036ba89877,2233846,camara,NA,2170712,2170712,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2170712,leggo
95a0206dd90f3d049cf3f8a5417859fe,515330,camara,NA,436269,2279964,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2279964,reforma-tributaria
95f5452790487e84325663209042fb21,2256692,camara,NA,2121678,2121678,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2121678,transparencia-e-integridade
96975dda11113a5b6ee06fa8e7e22189,2275545,camara,NA,2249375,2239098,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2239098,pandemia
96da8e1848997d3f6753eac6f2499794,2242525,camara,NA,2056344,21600,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=21600,pandemia
97cb86c824c259920ddbf310545558b9,2155637,camara,NA,2155631,2155631,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2155631,leggo
97fcc6f6a89f9319b103c18ae677a04a,2192313,camara,NA,329678,329678,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=329678,socioambiental
9808ed38d45748df6840485b8edae3a6,2271788,camara,NA,2268663,2267871,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2267871,pandemia
98ee488aca8932c071bac8d86078bf84,2254305,camara,NA,2239527,2239527,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2239527,pandemia
99c00942c44387bc143eee10b956ed1c,2263835,camara,NA,1228711,106701,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=106701,socioambiental
9a3fbf754561a72bd063df75a732910f,2261000,camara,NA,2254964,2239398,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2239398,pandemia
9a84c4db3f0c3bb1685377f50e2e8ccf,2268650,camara,NA,2250863,2239398,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2239398,pandemia
9b4c8226eb7cdf13d9b75c76edae1e54,2192573,camara,NA,2150447,2150447,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2150447,socioambiental
9cbb3bc533541a9b5dad1fc994de8f32,2265730,camara,NA,388915,582806,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=582806,pandemia
9dea29f5c5672f54cdeb8544565186cf,2263069,camara,NA,2057551,2082478,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2082478,socioambiental
9e36ad0202c89996fc0f1ee1bdb905f9,2226262,camara,NA,2224505,2224505,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2224505,socioambiental
9fddbfd0a5d868528855d4ef8db2300a,2234475,camara,NA,539987,111100,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=111100,socioambiental
a098fe719f801bbb2140ef1c87f2283e,601838,camara,NA,475045,475045,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=475045,reforma-tributaria
a10ac08680f6a235b8767a10a446cd85,2250506,camara,NA,2242116,2242116,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2242116,transparencia-e-integridade
a15794103ec907bff5203b55d40e9d90,2190522,camara,NA,994678,458609,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=458609,transparencia-e-integridade
a19db9364739fdab78411055c29df354,2259158,camara,NA,2254886,20411,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=20411,transparencia-e-integridade
a2370a7222c2f3a6d501e58811f5fc5f,2254760,camara,NA,550880,20411,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=20411,transparencia-e-integridade
a331696cf3af45ca9139424c07a5445c,2207060,camara,NA,593655,593655,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=593655,socioambiental
a358b024f4aa063fb80ef943276d76ab,121323,camara,NA,42688,42688,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=42688,reforma-tributaria
a36e12797587e820019933e5251b70d6,2250699,camara,NA,2239680,2239538,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2239538,pandemia
a3cf14aa1d60fe2d9329f55c1e377b53,2237659,camara,NA,2236726,2189670,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2189670,socioambiental
a3fed7f1b3728c56c0af1dba731b067f,2236726,camara,NA,1526989,2189670,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2189670,socioambiental
a494f5f422a83ceb6af449675327fc61,2191242,camara,NA,2190884,2190884,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2190884,socioambiental
a4c2300dcbd6842acb3147c5f5332421,2256573,camara,NA,2252785,2192575,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2192575,pandemia
a7d633558b9d71ddf8396a2a7ea6c8f3,2278611,camara,NA,2278529,2279749,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2279749,pandemia
a8046f76046fad04c08f535df5890293,2256426,camara,NA,2250863,2239398,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2239398,pandemia
a81b4f6e8993425391a55d6e1c1836c8,2190498,camara,NA,2189670,2189670,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2189670,socioambiental
a8c1595edd887a94cfd5ea03021d90ca,2242187,camara,NA,2241949,2239534,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2239534,pandemia
aa0b034b520b5ed6fea7187b113cb11c,2190535,camara,NA,2074433,2074433,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2074433,transparencia-e-integridade
aac8cbadb7d6109935376ead1503e24d,2191694,camara,NA,1698973,585019,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=585019,socioambiental
ab5ab2b3e890e3b80b2c0d86f717fa59,2264576,camara,NA,2211880,2189670,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2189670,socioambiental
ab74fd0a33d20a6be8c1274f14cbd2ea,2254011,camara,NA,2250863,2239398,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2239398,pandemia
abe39bc996872369c2b8e78be817c9a3,2265166,camara,NA,2258843,2170712,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2170712,socioambiental
ac207bb09ed7fb187876d9fe6a19cbca,2211626,camara,NA,2090630,106701,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=106701,socioambiental
addaa43242e8c5b5cee4dfb436883a72,2227371,camara,NA,2217254,593788,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=593788,socioambiental
ae190262ecc392d00472d6fbdfe95088,2225894,camara,NA,2208745,2208745,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2208745,socioambiental
aec5e317d70b069fe809d0b8c09e5ac6,130467,senado,NA,119893,119893,https://www25.senado.leg.br/web/atividade/materias/-/materia/119893,reforma-tributaria
aef1768bf07d632e672c9ef582bfcfde,2190538,camara,NA,2074432,349519,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=349519,transparencia-e-integridade
af5709b02721655d555d446e243f1079,2242565,camara,NA,2239655,2239655,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2239655,pandemia
af958ff89519c7dcdacba4a84db760e1,2252096,camara,NA,474875,2189670,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2189670,socioambiental
afb2c0b14ca5f287a443e576c1ae25a8,2194820,camara,NA,2082988,2082988,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2082988,socioambiental
afbcf1dc6a34e71e8b4c54100ea479f0,2192576,camara,NA,2057551,2082478,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2082478,socioambiental
afd344bac886162275b6e8530db6f9d8,2251180,camara,NA,2250700,2246801,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2246801,pandemia
b0670bce86971bb2c3082b7a8cfccacc,2258614,camara,NA,2218523,2218523,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2218523,reforma-tributaria
b06b9de1f0bc7a3360b86b4d1def92ec,2192532,camara,NA,474875,2189670,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2189670,socioambiental
b0ab07c73020fb93ff15471f88a03037,2262811,camara,NA,583945,583945,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=583945,transparencia-e-integridade
b0be6c7750b560a1fe4ad145dc89e102,2266686,camara,NA,1212570,949156,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=949156,socioambiental
b121c59659e22b5c4fdc753391c726bd,2251844,camara,NA,2242137,2242137,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2242137,pandemia
b21d4bce51660cbb8ee34760fcc9e68d,2262080,camara,NA,2261985,2261985,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2261985,pandemia
b2b99a380dec34984a7968665996bfe9,2263833,camara,NA,2170712,2170712,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2170712,socioambiental
b2f9c9cfcf17fca2a7f3a66666d9320b,2273367,camara,NA,2267042,2254814,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2254814,pandemia
b31fce7ad348600ae5ad5724005af690,2260819,camara,NA,2242473,2239538,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2239538,pandemia
b321c0eb9f01c9e1c021eefad355d4a2,2215109,camara,NA,2148738,2148738,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2148738,socioambiental
b3541402658c89d9e646a833f268dbf8,2264889,camara,NA,2251649,2251649,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2251649,pandemia
b38199f54e05f89632f98340793668c1,2273852,camara,NA,2242474,2283442,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2283442,pandemia
b3c20f79a86b170c22fef6d43b4e8a95,2268800,camara,NA,2268643,2254814,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2254814,pandemia
b3cc099b705e543f4e034b678c646ebd,2211365,camara,NA,2196597,2191915,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2191915,socioambiental
b406d9c94c00604d91a2e13d38f8c262,2268075,camara,NA,2251394,2239398,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2239398,pandemia
b48cfc1e88dde29f631d22a7b6675d49,2191189,camara,NA,433793,430915,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=430915,transparencia-e-integridade
b4b1158419e1c4fe299ddd3ac1a16dab,2195047,camara,NA,2176186,2176186,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2176186,socioambiental
b5853b72aa7feb79b13bec97f0ecb854,2255966,camara,NA,2242236,2242236,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2242236,pandemia
b5a501b95cd9572a27f59370db6abf75,2241679,camara,NA,2239461,2239461,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2239461,socioambiental
b5aca7e99be70bcceeb591eb7c9cfcab,2242671,camara,NA,2239623,2239623,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2239623,pandemia
b67862680e4d0d6ebc4bfd776fa1dda5,2267445,camara,NA,1197929,539988,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=539988,socioambiental
b6e7fa07c9c092af12e3dbe389908440,2224264,camara,NA,2205107,2170712,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2170712,socioambiental
b7ba5cb7a06c307bbffe90987c8a445b,2270277,camara,NA,2230661,2230661,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2230661,pandemia
b7d24ef804088d8fb0f4bb286ea3d911,2265213,camara,NA,486166,486166,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=486166,transparencia-e-integridade
b81c2e2dca7a3b65597f15fcd29e4f65,2258601,camara,NA,2250700,2246801,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2246801,pandemia
b866689e8146e3a0d54aa810f8dbfb7d,2242792,camara,NA,2239398,2239398,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2239398,pandemia
b87569b26e97eb031fc3fa4a61a6f978,2198006,camara,NA,502976,502976,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=502976,socioambiental
b8fa846d9f9af6af71ffb3eb6084dd92,2278529,camara,NA,2279749,2279749,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2279749,pandemia
b901f66941d8c43d9b4f020261fa2977,2218436,camara,NA,2187304,2129012,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2129012,socioambiental
b972ef03b54228885002f030879506ce,2237751,camara,NA,474875,2189670,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2189670,socioambiental
bada9d347daf041649005185dea46195,2269486,camara,NA,2195326,2195326,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2195326,pandemia
badfcb9e874d9685f6eb7bd5d66759dc,2267546,camara,NA,2236972,522137,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=522137,socioambiental
bb7bb87bf4ebd178ee99c83b07fb476b,2266910,camara,NA,2266437,2266437,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2266437,pandemia
bc025de5ba01592fefde244210779020,2193395,camara,NA,2079151,341067,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=341067,socioambiental
bc24f3c441c8836931ce4a3c21c21688,2266525,camara,NA,2266437,2266437,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2266437,pandemia
bd002372397ef11113ba41fe8c4ec1a6,2254043,camara,NA,2251654,2170785,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2170785,leggo
bd24ce11e0e677346dfef972ce81764d,2276504,camara,NA,2199435,575819,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=575819,pandemia
bdc4510bae7c10f94bfb4fb25667b229,2230049,camara,NA,517522,17700,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=17700,socioambiental
c05927ef4dd33a45221099fc95908bcd,2276447,camara,NA,2252994,2242198,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2242198,pandemia
c1ec1168a637d28d2f83a4df1b75fdff,2276074,camara,NA,2274296,2267871,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2267871,pandemia
c253e3da672850df12635a9665d7e66b,2214885,camara,NA,2197918,2197918,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2197918,reforma-tributaria
c318006999bb4146a862425b6cfa8313,2244925,camara,NA,2241784,2241784,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2241784,socioambiental
c3f93e53dc41c09dafb7295b5b8f4373,2276518,camara,NA,2274699,2279749,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2279749,pandemia
